
  0% | 0/19 | ?it/s
T50/51, E40/70 => loss: 0.166: :  90% | 18/20 |  8.04it/s
T50/51, E40/70 => loss: 0.166: :  90% | 18/20 |  8.04it/s
T50/51, E40/70 => loss: 0.166: :  95% | 19/20 |  8.05it/s
T50/51, E40/70 => loss: 0.166: :  95% | 19/20 |  8.05it/s
T50/51, E40/70 => loss: 0.166: : 100% | 20/20 |  8.31it/s

  0% | 0/20 | ?it/s
T50/51, E41/70 => loss: 0.164: :   0% | 0/20 | ?it/s
T50/51, E41/70 => loss: 0.164: :   5% | 1/20 |  7.81it/s
T50/51, E41/70 => loss: 0.166: :   5% | 1/20 |  7.81it/s
T50/51, E41/70 => loss: 0.166: :  10% | 2/20 |  7.85it/s
T50/51, E41/70 => loss: 0.168: :  10% | 2/20 |  7.85it/s
T50/51, E41/70 => loss: 0.168: :  15% | 3/20 |  7.91it/s
T50/51, E41/70 => loss: 0.167: :  15% | 3/20 |  7.91it/s
T50/51, E41/70 => loss: 0.167: :  20% | 4/20 |  7.96it/s
T50/51, E41/70 => loss: 0.167: :  20% | 4/20 |  7.96it/s
T50/51, E41/70 => loss: 0.167: :  25% | 5/20 |  7.98it/s
T50/51, E41/70 => loss: 0.167: :  25% | 5/20 |  7.98it/s
T50/51, E41/70 => loss: 0.167: :  30% | 6/20 |  8.01it/s
T50/51, E41/70 => loss: 0.167: :  30% | 6/20 |  8.01it/s
T50/51, E41/70 => loss: 0.167: :  35% | 7/20 |  8.04it/s
T50/51, E41/70 => loss: 0.166: :  35% | 7/20 |  8.04it/s
T50/51, E41/70 => loss: 0.166: :  40% | 8/20 |  8.05it/s
T50/51, E41/70 => loss: 0.166: :  40% | 8/20 |  8.05it/s
T50/51, E41/70 => loss: 0.166: :  45% | 9/20 |  8.06it/s
T50/51, E41/70 => loss: 0.167: :  45% | 9/20 |  8.06it/s
T50/51, E41/70 => loss: 0.167: :  50% | 10/20 |  8.07it/s
T50/51, E41/70 => loss: 0.166: :  50% | 10/20 |  8.07it/s
T50/51, E41/70 => loss: 0.166: :  55% | 11/20 |  8.08it/s
T50/51, E41/70 => loss: 0.166: :  55% | 11/20 |  8.08it/s
T50/51, E41/70 => loss: 0.166: :  60% | 12/20 |  8.05it/s
T50/51, E41/70 => loss: 0.166: :  60% | 12/20 |  8.05it/s
T50/51, E41/70 => loss: 0.166: :  65% | 13/20 |  8.01it/s
T50/51, E41/70 => loss: 0.166: :  65% | 13/20 |  8.01it/s
T50/51, E41/70 => loss: 0.166: :  70% | 14/20 |  8.02it/s
T50/51, E41/70 => loss: 0.166: :  70% | 14/20 |  8.02it/s
T50/51, E41/70 => loss: 0.166: :  75% | 15/20 |  8.04it/s
T50/51, E41/70 => loss: 0.166: :  75% | 15/20 |  8.04it/s
T50/51, E41/70 => loss: 0.166: :  80% | 16/20 |  8.06it/s
T50/51, E41/70 => loss: 0.167: :  80% | 16/20 |  8.06it/s
T50/51, E41/70 => loss: 0.167: :  85% | 17/20 |  8.04it/s
T50/51, E41/70 => loss: 0.167: :  85% | 17/20 |  8.04it/s
T50/51, E41/70 => loss: 0.167: :  90% | 18/20 |  8.04it/s
T50/51, E41/70 => loss: 0.166: :  90% | 18/20 |  8.04it/s
T50/51, E41/70 => loss: 0.166: :  95% | 19/20 |  8.06it/s
T50/51, E41/70 => loss: 0.166: :  95% | 19/20 |  8.06it/s
T50/51, E41/70 => loss: 0.166: : 100% | 20/20 |  8.30it/s

  0% | 0/20 | ?it/s
T50/51, E42/70 => loss: 0.166: :   0% | 0/20 | ?it/s
T50/51, E42/70 => loss: 0.166: :   5% | 1/20 |  7.93it/s
T50/51, E42/70 => loss: 0.167: :   5% | 1/20 |  7.93it/s
T50/51, E42/70 => loss: 0.167: :  10% | 2/20 |  7.98it/s
T50/51, E42/70 => loss: 0.167: :  10% | 2/20 |  7.98it/s
T50/51, E42/70 => loss: 0.167: :  15% | 3/20 |  8.01it/s
T50/51, E42/70 => loss: 0.166: :  15% | 3/20 |  8.01it/s
T50/51, E42/70 => loss: 0.166: :  20% | 4/20 |  8.03it/s
T50/51, E42/70 => loss: 0.166: :  20% | 4/20 |  8.03it/s
T50/51, E42/70 => loss: 0.166: :  25% | 5/20 |  8.05it/s
T50/51, E42/70 => loss: 0.166: :  25% | 5/20 |  8.05it/s
T50/51, E42/70 => loss: 0.166: :  30% | 6/20 |  8.06it/s
T50/51, E42/70 => loss: 0.166: :  30% | 6/20 |  8.06it/s
T50/51, E42/70 => loss: 0.166: :  35% | 7/20 |  8.07it/s
T50/51, E42/70 => loss: 0.166: :  35% | 7/20 |  8.07it/s
T50/51, E42/70 => loss: 0.166: :  40% | 8/20 |  8.08it/s
T50/51, E42/70 => loss: 0.166: :  40% | 8/20 |  8.08it/s
T50/51, E42/70 => loss: 0.166: :  45% | 9/20 |  8.08it/s
T50/51, E42/70 => loss: 0.166: :  45% | 9/20 |  8.08it/s
T50/51, E42/70 => loss: 0.166: :  50% | 10/20 |  8.09it/s
T50/51, E42/70 => loss: 0.166: :  50% | 10/20 |  8.09it/s
T50/51, E42/70 => loss: 0.166: :  55% | 11/20 |  8.09it/s
T50/51, E42/70 => loss: 0.166: :  55% | 11/20 |  8.09it/s
T50/51, E42/70 => loss: 0.166: :  60% | 12/20 |  8.09it/s
T50/51, E42/70 => loss: 0.166: :  60% | 12/20 |  8.09it/s
T50/51, E42/70 => loss: 0.166: :  65% | 13/20 |  8.08it/s
T50/51, E42/70 => loss: 0.166: :  65% | 13/20 |  8.08it/s
T50/51, E42/70 => loss: 0.166: :  70% | 14/20 |  8.09it/s
T50/51, E42/70 => loss: 0.166: :  70% | 14/20 |  8.09it/s
T50/51, E42/70 => loss: 0.166: :  75% | 15/20 |  8.09it/s
T50/51, E42/70 => loss: 0.166: :  75% | 15/20 |  8.09it/s
T50/51, E42/70 => loss: 0.166: :  80% | 16/20 |  8.08it/s
T50/51, E42/70 => loss: 0.166: :  80% | 16/20 |  8.08it/s
T50/51, E42/70 => loss: 0.166: :  85% | 17/20 |  8.07it/s
T50/51, E42/70 => loss: 0.166: :  85% | 17/20 |  8.07it/s
T50/51, E42/70 => loss: 0.166: :  90% | 18/20 |  8.07it/s
T50/51, E42/70 => loss: 0.166: :  90% | 18/20 |  8.07it/s
T50/51, E42/70 => loss: 0.166: :  95% | 19/20 |  8.07it/s
T50/51, E42/70 => loss: 0.166: :  95% | 19/20 |  8.07it/s
T50/51, E42/70 => loss: 0.166: : 100% | 20/20 |  8.34it/s

  0% | 0/20 | ?it/s
T50/51, E43/70 => loss: 0.163: :   0% | 0/20 | ?it/s
T50/51, E43/70 => loss: 0.163: :   5% | 1/20 |  7.91it/s
T50/51, E43/70 => loss: 0.163: :   5% | 1/20 |  7.91it/s
T50/51, E43/70 => loss: 0.163: :  10% | 2/20 |  7.96it/s
T50/51, E43/70 => loss: 0.165: :  10% | 2/20 |  7.96it/s
T50/51, E43/70 => loss: 0.165: :  15% | 3/20 |  7.97it/s
T50/51, E43/70 => loss: 0.165: :  15% | 3/20 |  7.97it/s
T50/51, E43/70 => loss: 0.165: :  20% | 4/20 |  7.95it/s
T50/51, E43/70 => loss: 0.165: :  20% | 4/20 |  7.95it/s
T50/51, E43/70 => loss: 0.165: :  25% | 5/20 |  7.97it/s
T50/51, E43/70 => loss: 0.165: :  25% | 5/20 |  7.97it/s
T50/51, E43/70 => loss: 0.165: :  30% | 6/20 |  7.99it/s
T50/51, E43/70 => loss: 0.165: :  30% | 6/20 |  7.99it/s
T50/51, E43/70 => loss: 0.165: :  35% | 7/20 |  8.02it/s
T50/51, E43/70 => loss: 0.165: :  35% | 7/20 |  8.02it/s
T50/51, E43/70 => loss: 0.165: :  40% | 8/20 |  8.01it/s
T50/51, E43/70 => loss: 0.165: :  40% | 8/20 |  8.01it/s
T50/51, E43/70 => loss: 0.165: :  45% | 9/20 |  8.00it/s
T50/51, E43/70 => loss: 0.165: :  45% | 9/20 |  8.00it/s
T50/51, E43/70 => loss: 0.165: :  50% | 10/20 |  8.04it/s
T50/51, E43/70 => loss: 0.165: :  50% | 10/20 |  8.04it/s
T50/51, E43/70 => loss: 0.165: :  55% | 11/20 |  8.07it/s
T50/51, E43/70 => loss: 0.165: :  55% | 11/20 |  8.07it/s
T50/51, E43/70 => loss: 0.165: :  60% | 12/20 |  8.10it/s
T50/51, E43/70 => loss: 0.166: :  60% | 12/20 |  8.10it/s
T50/51, E43/70 => loss: 0.166: :  65% | 13/20 |  7.93it/s
T50/51, E43/70 => loss: 0.166: :  65% | 13/20 |  7.93it/s
T50/51, E43/70 => loss: 0.166: :  70% | 14/20 |  7.93it/s
T50/51, E43/70 => loss: 0.166: :  70% | 14/20 |  7.93it/s
T50/51, E43/70 => loss: 0.166: :  75% | 15/20 |  7.97it/s
T50/51, E43/70 => loss: 0.166: :  75% | 15/20 |  7.97it/s
T50/51, E43/70 => loss: 0.166: :  80% | 16/20 |  8.00it/s
T50/51, E43/70 => loss: 0.166: :  80% | 16/20 |  8.00it/s
T50/51, E43/70 => loss: 0.166: :  85% | 17/20 |  8.03it/s
T50/51, E43/70 => loss: 0.166: :  85% | 17/20 |  8.03it/s
T50/51, E43/70 => loss: 0.166: :  90% | 18/20 |  8.04it/s
T50/51, E43/70 => loss: 0.166: :  90% | 18/20 |  8.04it/s
T50/51, E43/70 => loss: 0.166: :  95% | 19/20 |  8.06it/s
T50/51, E43/70 => loss: 0.166: :  95% | 19/20 |  8.06it/s
T50/51, E43/70 => loss: 0.166: : 100% | 20/20 |  8.28it/s

  0% | 0/20 | ?it/s
T50/51, E44/70 => loss: 0.168: :   0% | 0/20 | ?it/s
T50/51, E44/70 => loss: 0.168: :   5% | 1/20 |  8.01it/s
T50/51, E44/70 => loss: 0.167: :   5% | 1/20 |  8.01it/s
T50/51, E44/70 => loss: 0.167: :  10% | 2/20 |  8.03it/s
T50/51, E44/70 => loss: 0.167: :  10% | 2/20 |  8.03it/s
T50/51, E44/70 => loss: 0.167: :  15% | 3/20 |  8.03it/s
T50/51, E44/70 => loss: 0.168: :  15% | 3/20 |  8.03it/s
T50/51, E44/70 => loss: 0.168: :  20% | 4/20 |  8.05it/s
T50/51, E44/70 => loss: 0.168: :  20% | 4/20 |  8.05it/s
T50/51, E44/70 => loss: 0.168: :  25% | 5/20 |  8.06it/s
T50/51, E44/70 => loss: 0.168: :  25% | 5/20 |  8.06it/s
T50/51, E44/70 => loss: 0.168: :  30% | 6/20 |  8.07it/s
T50/51, E44/70 => loss: 0.168: :  30% | 6/20 |  8.07it/s
T50/51, E44/70 => loss: 0.168: :  35% | 7/20 |  8.08it/s
T50/51, E44/70 => loss: 0.168: :  35% | 7/20 |  8.08it/s
T50/51, E44/70 => loss: 0.168: :  40% | 8/20 |  8.09it/s
T50/51, E44/70 => loss: 0.167: :  40% | 8/20 |  8.09it/s
T50/51, E44/70 => loss: 0.167: :  45% | 9/20 |  8.08it/s
T50/51, E44/70 => loss: 0.167: :  45% | 9/20 |  8.08it/s
T50/51, E44/70 => loss: 0.167: :  50% | 10/20 |  8.06it/s
T50/51, E44/70 => loss: 0.167: :  50% | 10/20 |  8.06it/s
T50/51, E44/70 => loss: 0.167: :  55% | 11/20 |  8.02it/s
T50/51, E44/70 => loss: 0.167: :  55% | 11/20 |  8.02it/s
T50/51, E44/70 => loss: 0.167: :  60% | 12/20 |  8.03it/s
T50/51, E44/70 => loss: 0.167: :  60% | 12/20 |  8.03it/s
T50/51, E44/70 => loss: 0.167: :  65% | 13/20 |  8.05it/s
T50/51, E44/70 => loss: 0.167: :  65% | 13/20 |  8.05it/s
T50/51, E44/70 => loss: 0.167: :  70% | 14/20 |  8.06it/s
T50/51, E44/70 => loss: 0.167: :  70% | 14/20 |  8.06it/s
T50/51, E44/70 => loss: 0.167: :  75% | 15/20 |  8.05it/s
T50/51, E44/70 => loss: 0.166: :  75% | 15/20 |  8.05it/s
T50/51, E44/70 => loss: 0.166: :  80% | 16/20 |  8.01it/s
T50/51, E44/70 => loss: 0.167: :  80% | 16/20 |  8.01it/s
T50/51, E44/70 => loss: 0.167: :  85% | 17/20 |  8.02it/s
T50/51, E44/70 => loss: 0.166: :  85% | 17/20 |  8.02it/s
T50/51, E44/70 => loss: 0.166: :  90% | 18/20 |  8.04it/s
T50/51, E44/70 => loss: 0.167: :  90% | 18/20 |  8.04it/s
T50/51, E44/70 => loss: 0.167: :  95% | 19/20 |  8.06it/s
T50/51, E44/70 => loss: 0.167: :  95% | 19/20 |  8.06it/s
T50/51, E44/70 => loss: 0.167: : 100% | 20/20 |  8.32it/s

  0% | 0/20 | ?it/s
T50/51, E45/70 => loss: 0.167: :   0% | 0/20 | ?it/s
T50/51, E45/70 => loss: 0.167: :   5% | 1/20 |  7.97it/s
T50/51, E45/70 => loss: 0.164: :   5% | 1/20 |  7.97it/s
T50/51, E45/70 => loss: 0.164: :  10% | 2/20 |  7.99it/s
T50/51, E45/70 => loss: 0.166: :  10% | 2/20 |  7.99it/s
T50/51, E45/70 => loss: 0.166: :  15% | 3/20 |  8.03it/s
T50/51, E45/70 => loss: 0.167: :  15% | 3/20 |  8.03it/s
T50/51, E45/70 => loss: 0.167: :  20% | 4/20 |  8.05it/s
T50/51, E45/70 => loss: 0.168: :  20% | 4/20 |  8.05it/s
T50/51, E45/70 => loss: 0.168: :  25% | 5/20 |  8.06it/s
T50/51, E45/70 => loss: 0.168: :  25% | 5/20 |  8.06it/s
T50/51, E45/70 => loss: 0.168: :  30% | 6/20 |  8.07it/s
T50/51, E45/70 => loss: 0.167: :  30% | 6/20 |  8.07it/s
T50/51, E45/70 => loss: 0.167: :  35% | 7/20 |  8.08it/s
T50/51, E45/70 => loss: 0.168: :  35% | 7/20 |  8.08it/s
T50/51, E45/70 => loss: 0.168: :  40% | 8/20 |  8.08it/s
T50/51, E45/70 => loss: 0.168: :  40% | 8/20 |  8.08it/s
T50/51, E45/70 => loss: 0.168: :  45% | 9/20 |  8.08it/s
T50/51, E45/70 => loss: 0.168: :  45% | 9/20 |  8.08it/s
T50/51, E45/70 => loss: 0.168: :  50% | 10/20 |  8.09it/s
T50/51, E45/70 => loss: 0.168: :  50% | 10/20 |  8.09it/s
T50/51, E45/70 => loss: 0.168: :  55% | 11/20 |  8.09it/s
T50/51, E45/70 => loss: 0.168: :  55% | 11/20 |  8.09it/s
T50/51, E45/70 => loss: 0.168: :  60% | 12/20 |  8.09it/s
T50/51, E45/70 => loss: 0.168: :  60% | 12/20 |  8.09it/s
T50/51, E45/70 => loss: 0.168: :  65% | 13/20 |  8.10it/s
T50/51, E45/70 => loss: 0.168: :  65% | 13/20 |  8.10it/s
T50/51, E45/70 => loss: 0.168: :  70% | 14/20 |  8.13it/s
T50/51, E45/70 => loss: 0.168: :  70% | 14/20 |  8.13it/s
T50/51, E45/70 => loss: 0.168: :  75% | 15/20 |  8.15it/s
T50/51, E45/70 => loss: 0.168: :  75% | 15/20 |  8.15it/s
T50/51, E45/70 => loss: 0.168: :  80% | 16/20 |  8.17it/s
T50/51, E45/70 => loss: 0.168: :  80% | 16/20 |  8.17it/s
T50/51, E45/70 => loss: 0.168: :  85% | 17/20 |  8.17it/s
T50/51, E45/70 => loss: 0.168: :  85% | 17/20 |  8.17it/s
T50/51, E45/70 => loss: 0.168: :  90% | 18/20 |  8.17it/s
T50/51, E45/70 => loss: 0.168: :  90% | 18/20 |  8.17it/s
T50/51, E45/70 => loss: 0.168: :  95% | 19/20 |  8.17it/s
T50/51, E45/70 => loss: 0.168: :  95% | 19/20 |  8.17it/s
T50/51, E45/70 => loss: 0.168: : 100% | 20/20 |  8.41it/s

  0% | 0/20 | ?it/s
T50/51, E46/70 => loss: 0.168: :   0% | 0/20 | ?it/s
T50/51, E46/70 => loss: 0.168: :   5% | 1/20 |  8.21it/s
T50/51, E46/70 => loss: 0.169: :   5% | 1/20 |  8.21it/s
T50/51, E46/70 => loss: 0.169: :  10% | 2/20 |  8.21it/s
T50/51, E46/70 => loss: 0.17: :  10% | 2/20 |  8.21it/s 
T50/51, E46/70 => loss: 0.17: :  15% | 3/20 |  8.21it/s
T50/51, E46/70 => loss: 0.169: :  15% | 3/20 |  8.21it/s
T50/51, E46/70 => loss: 0.169: :  20% | 4/20 |  8.20it/s
T50/51, E46/70 => loss: 0.169: :  20% | 4/20 |  8.20it/s
T50/51, E46/70 => loss: 0.169: :  25% | 5/20 |  8.21it/s
T50/51, E46/70 => loss: 0.169: :  25% | 5/20 |  8.21it/s
T50/51, E46/70 => loss: 0.169: :  30% | 6/20 |  8.20it/s
T50/51, E46/70 => loss: 0.169: :  30% | 6/20 |  8.20it/s
T50/51, E46/70 => loss: 0.169: :  35% | 7/20 |  8.21it/s
T50/51, E46/70 => loss: 0.169: :  35% | 7/20 |  8.21it/s
T50/51, E46/70 => loss: 0.169: :  40% | 8/20 |  8.17it/s
T50/51, E46/70 => loss: 0.169: :  40% | 8/20 |  8.17it/s
T50/51, E46/70 => loss: 0.169: :  45% | 9/20 |  8.11it/s
T50/51, E46/70 => loss: 0.169: :  45% | 9/20 |  8.11it/s
T50/51, E46/70 => loss: 0.169: :  50% | 10/20 |  8.09it/s
T50/51, E46/70 => loss: 0.169: :  50% | 10/20 |  8.09it/s
T50/51, E46/70 => loss: 0.169: :  55% | 11/20 |  8.09it/s
T50/51, E46/70 => loss: 0.169: :  55% | 11/20 |  8.09it/s
T50/51, E46/70 => loss: 0.169: :  60% | 12/20 |  8.08it/s
T50/51, E46/70 => loss: 0.169: :  60% | 12/20 |  8.08it/s
T50/51, E46/70 => loss: 0.169: :  65% | 13/20 |  8.08it/s
T50/51, E46/70 => loss: 0.169: :  65% | 13/20 |  8.08it/s
T50/51, E46/70 => loss: 0.169: :  70% | 14/20 |  8.09it/s
T50/51, E46/70 => loss: 0.169: :  70% | 14/20 |  8.09it/s
T50/51, E46/70 => loss: 0.169: :  75% | 15/20 |  8.08it/s
T50/51, E46/70 => loss: 0.168: :  75% | 15/20 |  8.08it/s
T50/51, E46/70 => loss: 0.168: :  80% | 16/20 |  8.09it/s
T50/51, E46/70 => loss: 0.169: :  80% | 16/20 |  8.09it/s
T50/51, E46/70 => loss: 0.169: :  85% | 17/20 |  8.09it/s
T50/51, E46/70 => loss: 0.169: :  85% | 17/20 |  8.09it/s
T50/51, E46/70 => loss: 0.169: :  90% | 18/20 |  8.09it/s
T50/51, E46/70 => loss: 0.169: :  90% | 18/20 |  8.09it/s
T50/51, E46/70 => loss: 0.169: :  95% | 19/20 |  8.08it/s
T50/51, E46/70 => loss: 0.169: :  95% | 19/20 |  8.08it/s
T50/51, E46/70 => loss: 0.169: : 100% | 20/20 |  8.38it/s

  0% | 0/20 | ?it/s
T50/51, E47/70 => loss: 0.166: :   0% | 0/20 | ?it/s
T50/51, E47/70 => loss: 0.166: :   5% | 1/20 |  8.00it/s
T50/51, E47/70 => loss: 0.169: :   5% | 1/20 |  8.00it/s
T50/51, E47/70 => loss: 0.169: :  10% | 2/20 |  8.03it/s
T50/51, E47/70 => loss: 0.169: :  10% | 2/20 |  8.03it/s
T50/51, E47/70 => loss: 0.169: :  15% | 3/20 |  8.03it/s
T50/51, E47/70 => loss: 0.168: :  15% | 3/20 |  8.03it/s
T50/51, E47/70 => loss: 0.168: :  20% | 4/20 |  8.04it/s
T50/51, E47/70 => loss: 0.168: :  20% | 4/20 |  8.04it/s
T50/51, E47/70 => loss: 0.168: :  25% | 5/20 |  8.01it/s
T50/51, E47/70 => loss: 0.169: :  25% | 5/20 |  8.01it/s
T50/51, E47/70 => loss: 0.169: :  30% | 6/20 |  7.95it/s
T50/51, E47/70 => loss: 0.169: :  30% | 6/20 |  7.95it/s
T50/51, E47/70 => loss: 0.169: :  35% | 7/20 |  7.93it/s
T50/51, E47/70 => loss: 0.168: :  35% | 7/20 |  7.93it/s
T50/51, E47/70 => loss: 0.168: :  40% | 8/20 |  7.96it/s
T50/51, E47/70 => loss: 0.168: :  40% | 8/20 |  7.96it/s
T50/51, E47/70 => loss: 0.168: :  45% | 9/20 |  7.98it/s
T50/51, E47/70 => loss: 0.168: :  45% | 9/20 |  7.98it/s
T50/51, E47/70 => loss: 0.168: :  50% | 10/20 |  7.98it/s
T50/51, E47/70 => loss: 0.167: :  50% | 10/20 |  7.98it/s
T50/51, E47/70 => loss: 0.167: :  55% | 11/20 |  7.93it/s
T50/51, E47/70 => loss: 0.167: :  55% | 11/20 |  7.93it/s
T50/51, E47/70 => loss: 0.167: :  60% | 12/20 |  7.95it/s
T50/51, E47/70 => loss: 0.168: :  60% | 12/20 |  7.95it/s
T50/51, E47/70 => loss: 0.168: :  65% | 13/20 |  7.97it/s
T50/51, E47/70 => loss: 0.168: :  65% | 13/20 |  7.97it/s
T50/51, E47/70 => loss: 0.168: :  70% | 14/20 |  7.97it/s
T50/51, E47/70 => loss: 0.168: :  70% | 14/20 |  7.97it/s
T50/51, E47/70 => loss: 0.168: :  75% | 15/20 |  7.96it/s
T50/51, E47/70 => loss: 0.168: :  75% | 15/20 |  7.96it/s
T50/51, E47/70 => loss: 0.168: :  80% | 16/20 |  7.97it/s
T50/51, E47/70 => loss: 0.168: :  80% | 16/20 |  7.97it/s
T50/51, E47/70 => loss: 0.168: :  85% | 17/20 |  7.99it/s
T50/51, E47/70 => loss: 0.168: :  85% | 17/20 |  7.99it/s
T50/51, E47/70 => loss: 0.168: :  90% | 18/20 |  8.00it/s
T50/51, E47/70 => loss: 0.168: :  90% | 18/20 |  8.00it/s
T50/51, E47/70 => loss: 0.168: :  95% | 19/20 |  8.02it/s
T50/51, E47/70 => loss: 0.168: :  95% | 19/20 |  8.02it/s
T50/51, E47/70 => loss: 0.168: : 100% | 20/20 |  8.24it/s

  0% | 0/20 | ?it/s
T50/51, E48/70 => loss: 0.164: :   0% | 0/20 | ?it/s
T50/51, E48/70 => loss: 0.164: :   5% | 1/20 |  7.97it/s
T50/51, E48/70 => loss: 0.166: :   5% | 1/20 |  7.97it/s
T50/51, E48/70 => loss: 0.166: :  10% | 2/20 |  7.95it/s
T50/51, E48/70 => loss: 0.167: :  10% | 2/20 |  7.95it/s
T50/51, E48/70 => loss: 0.167: :  15% | 3/20 |  7.90it/s
T50/51, E48/70 => loss: 0.167: :  15% | 3/20 |  7.90it/s
T50/51, E48/70 => loss: 0.167: :  20% | 4/20 |  7.92it/s
T50/51, E48/70 => loss: 0.167: :  20% | 4/20 |  7.92it/s
T50/51, E48/70 => loss: 0.167: :  25% | 5/20 |  7.96it/s
T50/51, E48/70 => loss: 0.167: :  25% | 5/20 |  7.96it/s
T50/51, E48/70 => loss: 0.167: :  30% | 6/20 |  8.00it/s
T50/51, E48/70 => loss: 0.167: :  30% | 6/20 |  8.00it/s
T50/51, E48/70 => loss: 0.167: :  35% | 7/20 |  8.03it/s
T50/51, E48/70 => loss: 0.167: :  35% | 7/20 |  8.03it/s
T50/51, E48/70 => loss: 0.167: :  40% | 8/20 |  8.04it/s
T50/51, E48/70 => loss: 0.167: :  40% | 8/20 |  8.04it/s
T50/51, E48/70 => loss: 0.167: :  45% | 9/20 |  8.06it/s
T50/51, E48/70 => loss: 0.167: :  45% | 9/20 |  8.06it/s
T50/51, E48/70 => loss: 0.167: :  50% | 10/20 |  8.07it/s
T50/51, E48/70 => loss: 0.167: :  50% | 10/20 |  8.07it/s
T50/51, E48/70 => loss: 0.167: :  55% | 11/20 |  8.07it/s
T50/51, E48/70 => loss: 0.167: :  55% | 11/20 |  8.07it/s
T50/51, E48/70 => loss: 0.167: :  60% | 12/20 |  8.07it/s
T50/51, E48/70 => loss: 0.167: :  60% | 12/20 |  8.07it/s
T50/51, E48/70 => loss: 0.167: :  65% | 13/20 |  8.07it/s
T50/51, E48/70 => loss: 0.167: :  65% | 13/20 |  8.07it/s
T50/51, E48/70 => loss: 0.167: :  70% | 14/20 |  8.08it/s
T50/51, E48/70 => loss: 0.167: :  70% | 14/20 |  8.08it/s
T50/51, E48/70 => loss: 0.167: :  75% | 15/20 |  8.08it/s
T50/51, E48/70 => loss: 0.167: :  75% | 15/20 |  8.08it/s
T50/51, E48/70 => loss: 0.167: :  80% | 16/20 |  8.07it/s
T50/51, E48/70 => loss: 0.167: :  80% | 16/20 |  8.07it/s
T50/51, E48/70 => loss: 0.167: :  85% | 17/20 |  8.07it/s
T50/51, E48/70 => loss: 0.167: :  85% | 17/20 |  8.07it/s
T50/51, E48/70 => loss: 0.167: :  90% | 18/20 |  8.08it/s
T50/51, E48/70 => loss: 0.167: :  90% | 18/20 |  8.08it/s
T50/51, E48/70 => loss: 0.167: :  95% | 19/20 |  8.08it/s
T50/51, E48/70 => loss: 0.167: :  95% | 19/20 |  8.08it/s
T50/51, E48/70 => loss: 0.167: : 100% | 20/20 |  8.31it/s

  0% | 0/20 | ?it/s
T50/51, E49/70 => loss: 0.167: :   0% | 0/20 | ?it/s
T50/51, E49/70 => loss: 0.167: :   5% | 1/20 |  8.00it/s
T50/51, E49/70 => loss: 0.167: :   5% | 1/20 |  8.00it/s
T50/51, E49/70 => loss: 0.167: :  10% | 2/20 |  8.03it/s
T50/51, E49/70 => loss: 0.167: :  10% | 2/20 |  8.03it/s
T50/51, E49/70 => loss: 0.167: :  15% | 3/20 |  8.05it/s
T50/51, E49/70 => loss: 0.167: :  15% | 3/20 |  8.05it/s
T50/51, E49/70 => loss: 0.167: :  20% | 4/20 |  8.03it/s
T50/51, E49/70 => loss: 0.167: :  20% | 4/20 |  8.03it/s
T50/51, E49/70 => loss: 0.167: :  25% | 5/20 |  8.00it/s
T50/51, E49/70 => loss: 0.167: :  25% | 5/20 |  8.00it/s
T50/51, E49/70 => loss: 0.167: :  30% | 6/20 |  8.01it/s
T50/51, E49/70 => loss: 0.166: :  30% | 6/20 |  8.01it/s
T50/51, E49/70 => loss: 0.166: :  35% | 7/20 |  8.03it/s
T50/51, E49/70 => loss: 0.167: :  35% | 7/20 |  8.03it/s
T50/51, E49/70 => loss: 0.167: :  40% | 8/20 |  8.05it/s
T50/51, E49/70 => loss: 0.167: :  40% | 8/20 |  8.05it/s
T50/51, E49/70 => loss: 0.167: :  45% | 9/20 |  8.04it/s
T50/51, E49/70 => loss: 0.167: :  45% | 9/20 |  8.04it/s
T50/51, E49/70 => loss: 0.167: :  50% | 10/20 |  8.04it/s
T50/51, E49/70 => loss: 0.167: :  50% | 10/20 |  8.04it/s
T50/51, E49/70 => loss: 0.167: :  55% | 11/20 |  8.05it/s
T50/51, E49/70 => loss: 0.167: :  55% | 11/20 |  8.05it/s
T50/51, E49/70 => loss: 0.167: :  60% | 12/20 |  8.06it/s
T50/51, E49/70 => loss: 0.167: :  60% | 12/20 |  8.06it/s
T50/51, E49/70 => loss: 0.167: :  65% | 13/20 |  8.07it/s
T50/51, E49/70 => loss: 0.166: :  65% | 13/20 |  8.07it/s
T50/51, E49/70 => loss: 0.166: :  70% | 14/20 |  8.05it/s
T50/51, E49/70 => loss: 0.166: :  70% | 14/20 |  8.05it/s
T50/51, E49/70 => loss: 0.166: :  75% | 15/20 |  8.02it/s
T50/51, E49/70 => loss: 0.166: :  75% | 15/20 |  8.02it/s
T50/51, E49/70 => loss: 0.166: :  80% | 16/20 |  8.03it/s
T50/51, E49/70 => loss: 0.166: :  80% | 16/20 |  8.03it/s
T50/51, E49/70 => loss: 0.166: :  85% | 17/20 |  8.05it/s
T50/51, E49/70 => loss: 0.166: :  85% | 17/20 |  8.05it/s
T50/51, E49/70 => loss: 0.166: :  90% | 18/20 |  8.06it/s
T50/51, E49/70 => loss: 0.167: :  90% | 18/20 |  8.06it/s
T50/51, E49/70 => loss: 0.167: :  95% | 19/20 |  8.07it/s
T50/51, E49/70 => loss: 0.167: :  95% | 19/20 |  8.07it/s
